prompt_id,prompt_variant,layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass,copy_collapse,copy_strict@0.95,copy_strict@0.7,copy_strict@0.8,copy_strict@0.9,copy_soft_k1@0.5,copy_soft_k2@0.5,copy_soft_k3@0.5,entropy_collapse,is_answer,p_top1,p_top5,p_answer,teacher_entropy_bits,kl_to_final_bits,kl_to_final_bits_norm_temp,answer_rank,cos_to_final,cos_to_answer,cos_to_prompt_max,geom_crossover,echo_mass_prompt,answer_mass,answer_minus_echo_mass,mass_ratio_ans_over_prompt,topk_prompt_mass@50,control_margin,resid_norm_ratio,delta_resid_cos,answer_logit_gap,answer_vs_top1_gap
pos,orig,0,16,⟨NEXT⟩,1.6721300198696554e-05, simply,0.9999992847442627,simply,7.727312549832277e-07, Simply,3.093549288263331e-12,Simply,3.085040686454099e-12, simplemente,1.8352142736989752e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,0.9999992847442627,1.0,0.0,2.9366900987731905,14.392131489326554,15.28732457670799,1468,-0.0736527293920517,0.10423088073730469,0.9294598698616028,False,0.9999992847442627,0.0,-0.9999992847442627,0.0,0.9999992847442627,,0.7571781277656555,0.929459810256958,,-109.74493408203125
pos,orig,1,16,⟨NEXT⟩,6.94161528258519e-08, simply,1.0,simply,2.4255215613777636e-09,Simply,1.3801348378280676e-16, Simply,2.0945620971245226e-17, simplemente,7.031299355197127e-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,1.0,1.0,0.0,2.9366900987731905,14.392131489326554,14.629936716188784,17,0.26449036598205566,-0.0077911242842674255,0.844441294670105,False,1.0,0.0,-1.0,0.0,1.0,,1.399204969406128,0.9841582179069519,,-182.15829348564148
pos,orig,2,16,⟨NEXT⟩,3.137542444164865e-05, simply,0.9999984502792358,simply,1.5066898413351737e-06,Simply,5.4036341509211896e-14, Simply,4.934365870274456e-15, simplemente,1.2947876222868442e-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3030863872139946e-08,True,True,True,True,True,True,False,False,True,False,0.9999984502792358,0.9999999403953552,0.0,2.9366900987731905,14.39212873760414,15.328217923499546,21,0.11154215037822723,0.007670803926885128,0.7723556756973267,False,0.9999984502792358,0.0,-0.9999984502792358,0.0,0.9999984502792358,,1.4803540706634521,0.9648332595825195,,-172.99098825454712
pos,orig,3,16,⟨NEXT⟩,0.00042995743569917977, simply,0.999974250793457,simply,2.576304723334033e-05,Simply,1.369097724079893e-09, Simply,9.931155897646704e-10, simplemente,2.39958352260582e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,0.999974250793457,1.0,0.0,2.9366900987731905,14.392201658248105,16.354047656615165,2247,0.297436386346817,-0.002523651346564293,0.6260069012641907,False,0.999974250793457,0.0,-0.999974250793457,0.0,0.999974250793457,,1.0540781021118164,0.9722325801849365,,-109.06830763816833
pos,orig,4,16,⟨NEXT⟩,0.00211554067209363, simply,0.9998505115509033,simply,0.00014938444655854255, Simply,3.106196544422346e-08,Simply,2.6585535550793793e-08, simplemente,1.788286099063674e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.635324890589487e-08,True,True,True,True,True,True,False,False,True,False,0.9998505115509033,0.9999999403953552,5.885453550164232e-43,2.9366900987731905,14.392910226769661,17.286909072119176,26470,0.28057676553726196,-0.00032163411378860474,0.5655591487884521,False,0.9998505115509033,5.885453550164232e-43,-0.9998505115509033,5.886333483141159e-43,0.9998505115509033,,1.0688989162445068,0.966826319694519,,-97.23784017562866
pos,orig,5,16,⟨NEXT⟩,0.002332968870177865, simply,0.9998338222503662,simply,0.00016526246326975524,Simply,4.4745229388354346e-07, Simply,3.578031169126916e-07, simplemente,6.833617872958886e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1003088484784485e-07,True,True,True,True,True,True,False,False,True,False,0.9998338222503662,0.9999999403953552,4.159053842116057e-42,2.9366900987731905,14.393017543943799,17.761018461266904,54381,0.3046282231807709,-0.013848060742020607,0.43197429180145264,False,0.9998338222503662,4.159053842116057e-42,-0.9998338222503662,4.159745095035255e-42,0.9998338222503662,,1.3453826904296875,0.9725698232650757,,-95.2831642627716
pos,orig,6,16,⟨NEXT⟩,0.12790170311927795, simply,0.9832905530929565,simply,0.015884622931480408,Simply,0.0006487155333161354, Simply,0.00017617098637856543, simplemente,1.1740821648231758e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,0.9832905530929565,1.0000001192092896,4.869169187320729e-29,2.9366900987731905,14.59205375371793,21.838114854987026,36521,0.26463818550109863,-0.0033886414021253586,0.37047338485717773,False,0.9832905530929565,4.869169187320729e-29,-0.9832905530929565,4.9519129081966306e-29,0.9832905530929565,,0.9341042637825012,0.9858675003051758,,-65.1751908659935
pos,orig,7,16,⟨NEXT⟩,0.03356916829943657, simply,0.9967670440673828,simply,0.0028168538119643927,Simply,0.0002844007103703916, Simply,0.0001317972782999277, просто,9.872265227528487e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,True,True,True,True,True,True,False,False,True,False,0.9967670440673828,1.0000001192092896,6.180479403120639e-31,2.9366900987731905,14.422806314934444,20.895912717749354,24810,0.29395341873168945,-0.002232225611805916,0.30801770091056824,False,0.9967670440673828,6.180479403120639e-31,-0.9967670440673828,6.200525422369708e-31,0.9967670440673828,,1.1460484266281128,0.9814942479133606,,-69.55550158023834
pos,orig,8,16,⟨NEXT⟩,0.09841668605804443, simply,0.9896490573883057,simply,0.0047278148122131824,Simply,0.00391019182279706, Simply,0.0017110930057242513, simplemente,1.0066888762594317e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.362820835827733e-07,True,True,True,True,True,True,False,False,True,False,0.9896490573883057,0.9999991655349731,8.933211342274581e-21,2.9366900987731905,14.516638673383985,22.825372319167133,58918,0.270318865776062,-0.02127695083618164,0.26321500539779663,False,0.9896490573885915,8.933211342274581e-21,-0.9896490573885915,9.02664562407627e-21,0.9896490573883057,,0.7657616138458252,0.9616851210594177,,-46.15410661697388
pos,orig,9,16,⟨NEXT⟩,0.10208652913570404, simply,0.9887562394142151,simply,0.007158070337027311,Simply,0.003498840145766735, Simply,0.000574213161598891, simple,1.0734007446444593e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9029339455300942e-06,True,True,True,True,True,True,False,False,True,False,0.9887562394142151,0.9999980926513672,1.0637511627866706e-22,2.9366900987731905,14.531063202277151,22.59848730270409,43521,0.26920515298843384,-0.0073999641463160515,0.24240538477897644,False,0.988756239414511,1.0637511627866706e-22,-0.988756239414511,1.0758477360817667e-22,0.9887562394142151,,0.9142019748687744,0.9663715958595276,,-50.58376359939575
pos,orig,10,16,⟨NEXT⟩,0.281390517950058, simply,0.9624081254005432,simply,0.01991092599928379,Simply,0.014868571422994137, Simply,0.002608797512948513, simple,7.297174306586385e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013060792116448283,True,True,True,True,True,True,False,False,True,False,0.9624081254005432,0.9998693466186523,7.733394264819511e-18,2.9366900987731905,14.936785410135792,23.094388957507945,49729,0.2443697154521942,-0.016407670453190804,0.20773044228553772,False,0.9624081261860298,7.733394264819511e-18,-0.9624081261860298,8.03546234322757e-18,0.9624081254005432,,0.7364900708198547,0.9682584404945374,,-39.36266803741455
pos,orig,11,16,⟨NEXT⟩,0.3330455720424652, simply,0.9525399804115295,simply,0.034326598048210144,Simply,0.006783575285226107, Simply,0.005846056621521711, simplemente,0.00014730759721715003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003564820362953469,True,True,True,True,True,True,False,False,True,False,0.9525399804115295,0.9996435642242432,7.563718345361204e-17,2.9366900987731905,15.006424625123161,23.232068636760264,46591,0.24446985125541687,-0.013529310934245586,0.18986742198467255,False,0.9525399894532205,7.563718345361204e-17,-0.9525399894532204,7.940578265656197e-17,0.952539986844307,,0.7558065056800842,0.9663577675819397,,-37.07196235656738
pos,orig,12,16,⟨NEXT⟩,0.10932998359203339, simply,0.9880897402763367,simply,0.006146637722849846,Simply,0.004892737604677677, Simply,0.0007795339333824813, simple,2.2614220142713748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.873624261061195e-05,True,True,True,True,True,True,False,False,True,False,0.9880897402763367,0.9999312162399292,1.976098294237384e-18,2.9366900987731905,14.54593488606256,22.501407911806258,47889,0.26123183965682983,-0.01464088074862957,0.18040549755096436,False,0.9880897414569867,1.976098294237384e-18,-0.9880897414569867,1.9999178306654744e-18,0.9880897414429934,,0.8113104104995728,0.9606972932815552,,-40.753424644470215
pos,orig,13,16,⟨NEXT⟩,0.1374000906944275, simply,0.984093427658081,simply,0.010578230023384094,Simply,0.004141182638704777, Simply,0.001066922559402883, simple,3.729508534888737e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.294203507830389e-05,True,True,True,True,True,True,False,False,True,False,0.984093427658081,0.9999170899391174,3.246419868219107e-17,2.9366900987731905,14.588659504120502,22.4615904884785,43891,0.2723023593425751,-0.013561505824327469,0.16297155618667603,False,0.9840934393900964,3.246419868219107e-17,-0.9840934393900964,3.298893921020569e-17,0.984093439133928,,0.7795234322547913,0.9393090009689331,,-37.95035910606384
pos,orig,14,16,⟨NEXT⟩,0.16577205061912537, simply,0.9843016266822815,simply,0.0045202989131212234,"

",0.0027312820311635733,Simply,0.002408197382465005,simple,0.002109512686729431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003929082304239273,True,True,True,True,True,True,False,False,True,False,0.9843016266822815,0.996070921421051,1.5341327383802672e-12,2.9366900987731905,14.462819110553582,21.389950080617858,32126,0.2611140012741089,-0.012683664448559284,0.1318719983100891,False,0.9843034463921885,1.5341327383802672e-12,-0.9843034463906544,1.5585973435781368e-12,0.9843016266822815,,0.6424965858459473,0.958251416683197,,-27.187233924865723
pos,orig,15,16,⟨NEXT⟩,0.7348732948303223, simply,0.912857174873352,SIMPLE,0.019211605191230774,simply,0.014930512756109238,simple,0.01276455819606781,Simply,0.009381561540067196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03085458744317293,False,False,True,True,True,True,False,False,True,False,0.912857174873352,0.9691453576087952,3.481106028435654e-11,2.9366900987731905,15.207658085244717,23.36312492016255,36127,0.24578934907913208,-0.00260232575237751,0.11194493621587753,False,0.9128776737507157,3.481106028435654e-11,-0.9128776737159047,3.8133324154150866e-11,0.912857174873352,,0.728505551815033,0.9608263373374939,,-23.98991107940674
pos,orig,16,16,⟨NEXT⟩,3.5682740211486816, simply,0.3643357753753662,"

",0.1587938517332077,a,0.14831112325191498,"
",0.08310792595148087,by,0.02436964400112629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22108167968690395,False,False,False,False,False,False,False,False,False,False,0.3643357753753662,0.7789183855056763,2.9289437541990537e-09,2.9366900987731905,13.93787440153322,22.03417920455425,20875,0.275219589471817,-0.004014164209365845,0.09786669164896011,False,0.3645753585919691,2.9289437541990537e-09,-0.36457535566302535,8.033850004227144e-09,0.3643357753753662,,0.5371729135513306,0.9455974102020264,,-18.63894510269165
pos,orig,17,16,⟨NEXT⟩,3.099445104598999, simply,0.6676433086395264,simply,0.03599994629621506,Simply,0.024104813113808632,a,0.022289568558335304,app,0.021082516759634018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22887984663248062,False,False,False,False,False,True,False,False,False,False,0.6676433086395264,0.7711201906204224,6.526143181417865e-08,2.9366900987731905,16.703220593008908,22.49809758974245,16939,0.2837596833705902,0.00929553434252739,0.09649410843849182,False,0.6681709092855623,6.526143181417865e-08,-0.6681708440241305,9.767176452846066e-08,0.6676433086395264,,0.5474017262458801,0.937454342842102,,-16.140862584114075
pos,orig,18,16,⟨NEXT⟩,3.336716890335083, simply,0.6019929647445679,Simply,0.046933695673942566,simple,0.03581228852272034,simply,0.03020290471613407,a,0.02876347117125988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2562946751713753,False,False,False,False,False,True,False,False,False,False,0.6019929647445679,0.7437053322792053,4.291716759752262e-09,2.9366900987731905,18.149322266246163,22.670820453934574,35160,0.2968120574951172,0.0031342022120952606,0.0969829261302948,False,0.603177438887613,4.291716759752262e-09,-0.6031774345958962,7.115181165515601e-09,0.6019929647445679,,0.5936975479125977,0.9432375431060791,,-18.759070098400116
pos,orig,19,16,⟨NEXT⟩,1.3823356628417969, simply,0.8061268329620361,Simply,0.05922716110944748, simple,0.039834439754486084,SIMPLE,0.03896544873714447,simple,0.01363905519247055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04220706224441528,False,False,True,True,False,True,False,False,False,False,0.8061268329620361,0.9577929377555847,1.8241923527284598e-09,2.9366900987731905,16.915850311507235,22.196603747612706,19234,0.29750871658325195,0.007563268765807152,0.10660362243652344,False,0.8064726009344891,1.8241923527284598e-09,-0.8064725991102968,2.2619396472400453e-09,0.8063796261267271,,0.5342522263526917,0.9587651491165161,,-19.906614899635315
pos,orig,20,16,⟨NEXT⟩,3.163440704345703, simply,0.5757956504821777,Simply,0.0921124517917633,a,0.07946847379207611,SIMPLE,0.03879038617014885,simply,0.02929823100566864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18453480675816536,False,False,False,False,False,True,False,False,False,False,0.5757956504821777,0.8154652714729309,5.851932716183228e-09,2.9366900987731905,18.982400723580778,23.476589442173385,31272,0.25399938225746155,0.010671144351363182,0.10009990632534027,False,0.5794347870060363,5.851932716183228e-09,-0.5794347811541036,1.009938104738417e-08,0.5788454590365291,,0.5537291169166565,0.95222407579422,,-18.404491662979126
pos,orig,21,16,⟨NEXT⟩,1.86649489402771, simply,0.7931571006774902,Simply,0.041887324303388596,a,0.03454558923840523,i,0.019308220595121384, ,0.011693662963807583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09940810222178698,False,False,True,False,False,True,False,False,False,False,0.7931571006774902,0.9005919098854065,6.08336314655844e-09,2.9366900987731905,15.173201017179052,21.27067804845269,23005,0.314357727766037,0.013823779299855232,0.11080282926559448,False,0.8010175999946938,6.08336314655844e-09,-0.8010175939113306,7.594543664214363e-09,0.8005610376712866,,0.4797790050506592,0.9493279457092285,,-18.685973167419434
pos,orig,22,16,⟨NEXT⟩,2.1901018619537354, simply,0.7171284556388855,a,0.060599736869335175, a,0.03523704782128334, the,0.03184106573462486, ,0.027054209262132645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12813948467373848,False,False,True,False,False,True,False,False,False,False,0.7171284556388855,0.8718605041503906,3.372888912611671e-10,2.9366900987731905,13.28765752962439,22.005826832663608,31495,0.29640549421310425,0.011769816279411316,0.11044585704803467,False,0.7502720005805372,3.372888912611671e-10,-0.7502720002432484,4.495554819460515e-10,0.7499387186544482,,0.5265670418739319,0.9648872017860413,,-21.47758173942566
pos,orig,23,16,⟨NEXT⟩,3.1811110973358154, simply,0.44955798983573914, ,0.11213672161102295, the,0.10371604561805725, “,0.10204771906137466, a,0.03522305190563202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19731847196817398,False,False,False,False,False,False,False,False,False,False,0.44955798983573914,0.8026815056800842,1.5010586107422341e-09,2.9366900987731905,8.453150917365667,17.996995168585162,13683,0.3615008592605591,0.018427040427923203,0.11946699023246765,False,0.5624365362480077,1.5010586107422341e-09,-0.5624365347469491,2.6688497480744905e-09,0.5621387218998279,,0.43901535868644714,0.9373536705970764,,-19.517605543136597
pos,orig,24,16,⟨NEXT⟩,1.1070388555526733, simply,0.8253099322319031, the,0.06945416331291199, ,0.059967294335365295, a,0.014928862452507019, “,0.005492932628840208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024846815038472414,False,False,True,True,False,True,False,False,False,False,0.8253099322319031,0.9751531481742859,1.616202310872339e-11,2.9366900987731905,12.13181304004011,17.55653384111344,14991,0.3806546926498413,0.024006158113479614,0.14256945252418518,False,0.8960406577727442,1.616202310872339e-11,-0.8960406577565821,1.8037153727889527e-11,0.8960202859198034,,0.417779803276062,0.9432939887046814,,-24.656360149383545
pos,orig,25,16,⟨NEXT⟩,2.1188793182373047, the,0.6022877097129822, simply,0.18199042975902557, ,0.06773895025253296," """,0.03337904438376427, a,0.025970548391342163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08863331750035286,False,False,False,False,False,True,False,False,False,False,0.6022877097129822,0.9113666415214539,8.562509729026502e-11,2.9366900987731905,7.201776256602526,17.663699670519073,8307,0.3921455144882202,0.03243330866098404,0.13490980863571167,False,0.7933972829403781,8.562509729026502e-11,-0.7933972828547531,1.079220953026347e-10,0.7933261713151296,,0.43172314763069153,0.9589682221412659,,-22.674023628234863
pos,orig,26,16,⟨NEXT⟩,2.3713271617889404, the,0.4617633521556854, ,0.17236678302288055," """,0.13723838329315186, a,0.11984856426715851, “,0.048267725855112076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06051519140601158,False,False,False,False,False,False,False,False,False,False,0.4617633521556854,0.9394848346710205,1.1376198648469643e-13,2.9366900987731905,4.672632757648329,13.234931776453474,6972,0.385800838470459,0.03023703396320343,0.1604476273059845,False,0.47392826382046394,1.1376198648469643e-13,-0.4739282638203502,2.40040518637968e-13,0.4739227932805079,,0.40688663721084595,0.945798933506012,,-29.031965255737305
pos,orig,27,16,⟨NEXT⟩,1.842459797859192, the,0.6642924547195435," """,0.10656295716762543,",",0.06757062673568726, ,0.046647947281599045,-,0.03667030483484268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07825570926070213,False,False,False,False,False,True,False,False,False,False,0.6642924547195435,0.9217443466186523,7.089861856645783e-15,2.9366900987731905,5.317867292161664,13.770965926801468,6162,0.3887398838996887,0.03824976831674576,0.18772026896476746,False,0.6643812703461075,7.089861856645783e-15,-0.6643812703461004,1.067137525156446e-14,0.6643809812667314,,0.35960739850997925,0.954474925994873,,-32.171077728271484
pos,orig,28,16,⟨NEXT⟩,1.226663589477539," """,0.7381777763366699, “,0.18498267233371735, simply,0.035990990698337555, ',0.015193804167211056, the,0.011114625260233879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014540131203830242,False,False,False,False,False,False,False,False,False,False,0.7381777763366699,0.9854598641395569,3.190940613072269e-15,2.9366900987731905,1.5786884302495698,9.899092302772315,5954,0.39453089237213135,0.03315640240907669,0.1752804070711136,False,0.047139615190515675,3.190940613072269e-15,-0.047139615190512484,6.769127266917109e-14,0.04713956300929567,,0.38305896520614624,0.9211986064910889,,-33.074891090393066
pos,orig,29,16,⟨NEXT⟩,0.31598836183547974," """,0.9437634944915771, “,0.05586046352982521, ',0.0002990471257362515,",",3.314165951451287e-05, ,3.2901065424084663e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0952127922791988e-05,False,False,False,False,False,False,False,False,True,False,0.9437634944915771,0.9999890327453613,2.9887718327099552e-19,2.9366900987731905,1.681336619382339,7.145234552374265,5276,0.384271502494812,0.03672456741333008,0.18168264627456665,False,5.278665719104773e-06,2.9887718327099552e-19,-5.278665719104474e-06,5.660911110138874e-14,5.278650592480116e-06,,0.3362579643726349,0.9186364412307739,,-42.59637260437012
pos,orig,30,16,⟨NEXT⟩,0.13406263291835785," """,0.9817630648612976, “,0.01795988716185093, ',9.806905291043222e-05,",",7.845426443964243e-05, ,6.954481796128675e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0979841540101916e-05,False,False,False,False,False,False,False,False,True,False,0.9817630648612976,0.9999690055847168,1.8705680134045465e-19,2.9366900987731905,1.804832029504745,8.36005326880061,2763,0.3846513628959656,0.05099254846572876,0.1899348348379135,False,1.571750802638743e-05,1.8705680134045465e-19,-1.5717508026387243e-05,1.1900417076890074e-14,1.5717503875404236e-05,,0.36311641335487366,0.8992164731025696,,-43.10446739196777
