layer,kl_bits_baseline,kl_bits_tuned,kl_bits_rot_only,kl_bits_temp_only,delta_kl_bits_tuned,delta_kl_bits_rot_only,delta_kl_bits_temp_only,delta_kl_bits_interaction,answer_rank_baseline,answer_rank_tuned,answer_rank_rot_only,answer_rank_temp_only,rank_shift_tuned,rank_shift_rot_only,rank_shift_temp_only,entropy_bits_baseline,entropy_bits_tuned
1,12.958535018598836,8.225289039445721,11.195165942425303,12.960000310784187,4.733245979153114,1.7633690761735323,-0.0014652921853510747,2.971342195164933,30611,19951,19951,30611,10660,10660,0,17.212020874023438,11.461923599243164
2,12.95124845764708,8.139890710194491,11.182543103782578,12.949150269306555,4.81135774745259,1.7687053538645028,0.002098188340525553,3.0405542052475614,95264,21655,21655,95264,73609,73609,0,17.211170196533203,11.403433799743652
3,12.952720629138467,8.188828717462805,11.208756011496483,12.953100366831572,4.763891911675662,1.7439646176419838,-0.0003797376931053975,3.0203070317267837,81924,21014,21014,81924,60910,60910,0,17.209875106811523,11.43783187866211
4,12.941439943103074,8.175910068660594,11.206769267913716,12.93636026352719,4.76552987444248,1.7346706751893581,0.005079679575883844,3.025779519677238,61776,20678,20678,61776,41098,41098,0,17.2083797454834,11.405830383300781
5,12.932941248428037,8.205163629641754,11.14239272204275,12.923586768082307,4.727777618786282,1.7905485263852867,0.009354480345729499,2.927874612055266,47551,19821,19821,47551,27730,27730,0,17.207326889038086,11.346734046936035
6,12.923717474896963,8.1273346008203,11.168356598878207,12.910506455588285,4.796382874076663,1.7553608760187558,0.013211019308677407,3.0278109787492298,70100,21608,21608,70100,48492,48492,0,17.205141067504883,11.211681365966797
7,12.926829672946976,8.352433749436784,11.211720304466754,12.93926883411858,4.574395923510192,1.7151093684802223,-0.012439161171604596,2.871725716201574,54748,20566,20566,54748,34182,34182,0,17.186315536499023,11.451519966125488
8,12.909203515025348,8.343684648022093,11.223522441899563,12.919248677696944,4.565518867003256,1.6856810731257852,-0.010045162671595165,2.889882956549066,59352,19693,19693,59352,39659,39659,0,17.179603576660156,11.26980972290039
9,12.910522965922768,8.356623934742407,11.238838528854803,12.91065092101501,4.553899031180361,1.6716844370679649,-0.00012795509224261536,2.8823425492046386,93798,23292,23292,93798,70506,70506,0,17.187604904174805,11.454512596130371
10,12.908701325684829,8.226911867739263,11.216930002926691,12.930746749803028,4.681789457945566,1.6917713227581377,-0.022045424118198653,3.012063559305627,105853,27524,27524,105853,78329,78329,0,17.169565200805664,11.349435806274414
11,12.887925821460602,8.10248241984002,11.105197690175348,12.916053927974517,4.785443401620581,1.7827281312852534,-0.02812810651391473,3.0308433768492424,88191,27567,27567,88191,60624,60624,0,17.151134490966797,11.16985034942627
12,12.88359598624248,8.215369768074558,11.186892888988199,12.893532455878729,4.668226218167922,1.6967030972542805,-0.009936469636249612,2.981459590549891,133546,35577,35577,133546,97969,97969,0,17.16531753540039,11.296024322509766
13,12.898328708045991,7.976678486595082,11.10265853831801,12.97940132966272,4.921650221450909,1.7956701697279804,-0.08107262161672857,3.207052673339657,144799,58512,58512,144799,86287,86287,0,17.11528205871582,10.967267990112305
14,12.929558005720263,8.084307293296838,11.144645006838449,12.998706038256767,4.845250712423425,1.7849129988818149,-0.06914803253650348,3.129485746078114,146473,54813,54813,146473,91660,91660,0,17.140714645385742,11.181258201599121
15,12.912828909305537,8.206538802918054,11.132397090374603,12.957360033128142,4.706290106387483,1.7804318189309338,-0.04453112382260471,2.970389411279154,142631,45903,45903,142631,96728,96728,0,17.148744583129883,11.37530517578125
16,12.937593035168574,8.3440451236583,11.284778534553276,13.02608430041292,4.593547911510273,1.6528145006152979,-0.0884912652443468,3.0292246761393216,130804,39992,39992,130804,90812,90812,0,17.134632110595703,11.500276565551758
17,12.957398557241936,8.309215885136167,11.257583949868245,13.051668439555272,4.648182672105769,1.6998146073736908,-0.09426988231333588,3.0426379470454137,113678,29699,29699,113678,83979,83979,0,17.137224197387695,11.469443321228027
18,12.951516750582426,8.28030353773432,11.210693912006406,13.073350636314848,4.671213212848107,1.7408228385760207,-0.12183388573242127,3.0522242600045075,88179,27343,27343,88179,60836,60836,0,17.100914001464844,11.461723327636719
19,12.9523285086945,8.848569988576418,11.286700612659319,13.102828462672733,4.103758520118081,1.665627896035181,-0.15049995397823324,2.5886305780611334,56746,20765,20765,56746,35981,35981,0,17.075286865234375,11.881811141967773
20,12.977962178840299,8.48749378895116,11.187622095427859,13.300674552502894,4.4904683898891395,1.79034008341244,-0.3227123736625952,3.0228406801392946,60487,22759,22759,60487,37728,37728,0,16.932321548461914,11.037014961242676
21,12.985844487694644,8.926522844906495,11.363641523071719,13.284885169292481,4.059321642788149,1.6222029646229252,-0.2990406815978375,2.736159359763061,77215,26092,26092,77215,51123,51123,0,16.985990524291992,11.854778289794922
22,13.007984846236118,9.025747203425887,11.39134655226451,13.355521883654854,3.9822376428102313,1.616638293971608,-0.34753703741873565,2.713136386257359,40603,16377,16377,40603,24226,24226,0,16.954143524169922,12.091394424438477
23,13.050035292302677,9.51057317551418,11.46922442415881,13.520450494109873,3.5394621167884974,1.5808108681438675,-0.47041520180719587,2.429066450451826,35790,15581,15581,35790,20209,20209,0,16.839662551879883,12.546586036682129
24,13.043161489712993,9.726210526610796,11.460595022669118,13.552898804813461,3.3169509631021974,1.5825664670438755,-0.5097373151004678,2.2441218111587897,46508,19701,19701,46508,26807,26807,0,16.760223388671875,12.520940780639648
25,13.007384970749909,9.294256148981352,11.381795323766193,13.615726130965456,3.7131288217685565,1.625589646983716,-0.6083411602155469,2.6958803350003873,58714,23565,23565,58714,35149,35149,0,16.757844924926758,11.923101425170898
26,12.78847857342569,8.822851015035791,11.167558599378202,12.863522171233772,3.965627558389899,1.6209199740474887,-0.07504359780808123,2.419751182150492,4301,3671,3671,4301,630,630,0,16.668521881103516,11.452947616577148
27,12.756155466091931,8.735249244061707,10.821651957489646,12.173663986231668,4.020906222030224,1.934503508602285,0.5824914798602627,1.5039112335676759,3468,2206,2206,3468,1262,1262,0,16.03160858154297,8.260662078857422
28,12.734057759247872,8.75621117747947,10.343580775996642,12.371155103870448,3.977846581768402,2.3904769832512294,0.3629026553774235,1.224466943139749,5322,2681,2681,5322,2641,2641,0,15.234416961669922,7.507253646850586
29,12.955802558241928,8.616595661509042,9.66010177148034,13.682793861357124,4.339206896732886,3.2957007867615875,-0.7269913031151969,1.7704974130864954,7011,3144,3144,7011,3867,3867,0,14.186925888061523,8.208490371704102
30,12.729926048043543,8.82943863849444,8.695700113669295,12.871108669928633,3.900487409549104,4.034225934374248,-0.1411826218850898,0.00744409705994542,8818,4400,4400,8818,4418,4418,0,7.789195537567139,4.790266036987305
31,10.20155268739991,8.885726496330026,9.08040948124552,10.263283452170002,1.3158261910698847,1.1211432061543913,-0.06173076477009154,0.25641374968558495,1054,617,617,1054,437,437,0,5.161718368530273,3.029892921447754
32,10.193144799564529,9.799011470651626,10.645491504072078,9.63822351449878,0.3941333289129023,-0.45234670450754955,0.554921285065749,0.29155874835470286,10,15,15,10,-5,-5,0,0.8159529566764832,1.429104208946228
33,10.268400279998474,9.959008306610505,10.701844715314992,9.338798279693613,0.3093919733879691,-0.43344443531651855,0.9296020003048611,-0.18676559160037343,4,6,6,4,-2,-2,0,0.4813305139541626,0.8038090467453003
34,10.049611518807446,10.157349018544547,10.743756199399655,9.091957772285655,-0.10773749973710167,-0.6941446805922098,0.9576537465217907,-0.37124656566668257,3,3,3,3,0,0,0,0.5948086380958557,0.5377098321914673
35,9.97388343004893,10.19705774883696,10.707937716669761,9.307266292553823,-0.22317431878802907,-0.7340542866208306,0.6666171374951073,-0.15573716966230577,4,4,4,4,0,0,0,0.667881429195404,0.4863396883010864
36,1.6619263134406606,5.2243854343545815,6.148549687204461,2.025179641443193,-3.562459120913921,-4.486623373763801,-0.3632533280025323,1.287417580852412,1,2,2,1,-1,-1,0,0.3122116029262543,1.6464409828186035
37,7.671531045030408,8.81563118335257,9.229410434438833,7.602271567736144,-1.1441001383221625,-1.5578793894084253,0.0692594772942634,0.3445197737919994,4,4,4,4,0,0,0,0.905815601348877,1.001694679260254
38,7.447432147511341,8.551589659135917,9.326666623501751,6.984053787846848,-1.1041575116245763,-1.87923447599041,0.46337835966449337,0.31169860470134036,3,3,3,3,0,0,0,1.2120596170425415,1.1296957731246948
39,1.9822250825810468,2.0752071588047225,1.829867543990844,2.4002910012400647,-0.09298207622367571,0.15235753859020273,-0.4180659186590179,0.17272630384513943,1,1,1,1,0,0,0,0.9521124362945557,2.0421581268310547
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,3.5835201740264893,3.5835201740264893
