fact_key,fact_index,prompt_id,prompt_variant,layer,lens,p_top1,top1_token_id,top1_token_str,p_answer,answer_rank,kl_norm_vs_raw_bits
Germany→Berlin,0,pos,orig,40,norm,0.0006375465891323984,49088,MDM,0.0001151930628111586,168,20.19171668311012
Germany→Berlin,0,pos,orig,40,raw,0.954477846622467,98,.,1.7420896947228925e-09,960,20.19171668311012
Germany→Berlin,0,pos,orig,41,norm,0.0005682215560227633,49088,MDM,0.0001186295339721255,166,25.195785806368708
Germany→Berlin,0,pos,orig,41,raw,0.9810282588005066,98,.,7.457852391201669e-11,1000,25.195785806368708
Germany→Berlin,0,pos,orig,42,norm,0.0006544833886437118,33425,keV,0.00026981026167050004,28,34.96562489185038
Germany→Berlin,0,pos,orig,42,raw,0.98698490858078,98,.,4.086609089321014e-12,280,34.96562489185038
Germany→Berlin,0,pos,orig,43,norm,0.001334403408691287,1529," """,0.0005274657742120326,10,47.22964443526175
Germany→Berlin,0,pos,orig,43,raw,0.9951403141021729,98,.,1.8883769466746317e-14,179,47.22964443526175
Germany→Berlin,0,pos,orig,44,norm,0.008458772674202919,19616, Berlin,0.008458772674202919,1,57.56297848491998
Germany→Berlin,0,pos,orig,44,raw,0.9971730709075928,98,.,1.3841553771209991e-11,16,57.56297848491998
Germany→Berlin,0,pos,orig,45,norm,0.007482662331312895,19616, Berlin,0.007482662331312895,1,74.73171758970072
Germany→Berlin,0,pos,orig,45,raw,0.9992231130599976,98,.,5.8479927596001265e-16,25,74.73171758970072
Germany→Berlin,0,pos,orig,46,norm,0.03454635292291641,19616, Berlin,0.03454635292291641,1,80.5715714892879
Germany→Berlin,0,pos,orig,46,raw,0.9997722506523132,98,.,8.275188467055006e-18,16,80.5715714892879
Germany→Berlin,0,pos,orig,47,norm,0.04173234850168228,19616, Berlin,0.04173234850168228,1,82.22994102952607
Germany→Berlin,0,pos,orig,47,raw,0.9999314546585083,98,.,2.590086068991618e-22,17,82.22994102952607
Germany→Berlin,0,pos,orig,48,norm,0.03286917507648468,19616, Berlin,0.03286917507648468,1,83.63260951618383
Germany→Berlin,0,pos,orig,48,raw,0.9999690055847168,98,.,9.849600166048935e-27,25,83.63260951618383
Germany→Berlin,0,pos,orig,56,norm,0.022177403792738914,19616, Berlin,0.022177403792738914,1,84.1855626317931
Germany→Berlin,0,pos,orig,56,raw,0.9999152421951294,98,.,0.0,15,84.1855626317931
Germany→Berlin,0,pos,orig,57,norm,0.01765478029847145,59568, ,0.0100403418764472,3,82.34392837879552
Germany→Berlin,0,pos,orig,57,raw,0.9999808073043823,98,.,0.0,11,82.34392837879552
Germany→Berlin,0,pos,orig,58,norm,0.06952168792486191,59568, ,0.004773696418851614,8,75.84842157967104
Germany→Berlin,0,pos,orig,58,raw,0.9999991655349731,98,.,0.0,8,75.84842157967104
Germany→Berlin,0,pos,orig,59,norm,0.2666119635105133,59568, ,0.0008777858456596732,32,47.273077621841246
Germany→Berlin,0,pos,orig,59,raw,1.0,98,.,0.0,5,47.273077621841246
Germany→Berlin,0,pos,orig,60,norm,0.5555136799812317,19616, Berlin,0.5555136799812317,1,90.46568661414425
Germany→Berlin,0,pos,orig,60,raw,1.0,98,.,0.0,7,90.46568661414425
Germany→Berlin,0,pos,no_filler,36,norm,0.0021386370062828064,33521,MTU,4.430099124874687e-06,57851,5.45272817576634
Germany→Berlin,0,pos,no_filler,36,raw,0.4723154604434967,98,.,1.8491311593038517e-08,56090,5.45272817576634
Germany→Berlin,0,pos,no_filler,37,norm,0.0012625546660274267,33521,MTU,5.2858567869407125e-06,54695,8.180624457086045
Germany→Berlin,0,pos,no_filler,37,raw,0.6696335673332214,98,.,2.5904662859232985e-09,54335,8.180624457086045
Germany→Berlin,0,pos,no_filler,38,norm,0.002253863727673888,40918,什么呢,1.6736454199417494e-05,18950,11.18090101343214
Germany→Berlin,0,pos,no_filler,38,raw,0.8282588124275208,98,.,2.8820741349022683e-09,28796,11.18090101343214
Germany→Berlin,0,pos,no_filler,39,norm,0.001547567662782967,40918,什么呢,0.0001378555316478014,133,14.807813556461962
Germany→Berlin,0,pos,no_filler,39,raw,0.8918639421463013,98,.,6.878580904867704e-08,712,14.807813556461962
Germany→Berlin,0,pos,no_filler,40,norm,0.0010342783061787486,52189,____________,0.00013661928824149072,125,20.92409861043396
Germany→Berlin,0,pos,no_filler,40,raw,0.9498053789138794,98,.,1.752742062599566e-09,770,20.92409861043396
Germany→Berlin,0,pos,no_filler,41,norm,0.005458422936499119,40918,什么呢,0.00016558979405090213,92,26.86473296756554
Germany→Berlin,0,pos,no_filler,41,raw,0.9750581979751587,98,.,6.08065195417673e-11,628,26.86473296756554
Germany→Berlin,0,pos,no_filler,42,norm,0.004119583405554295,40918,什么呢,0.00043415461550466716,10,38.60782118909708
Germany→Berlin,0,pos,no_filler,42,raw,0.9875055551528931,98,.,1.694221369100135e-12,171,38.60782118909708
Germany→Berlin,0,pos,no_filler,43,norm,0.0030136865098029375,40918,什么呢,0.0005224822089076042,9,51.59813034640813
Germany→Berlin,0,pos,no_filler,43,raw,0.994178295135498,98,.,7.858539279960496e-16,209,51.59813034640813
Germany→Berlin,0,pos,no_filler,44,norm,0.008262884803116322,19616, Berlin,0.008262884803116322,1,64.05797346367551
Germany→Berlin,0,pos,no_filler,44,raw,0.9963988065719604,98,.,1.530386060932809e-13,22,64.05797346367551
Germany→Berlin,0,pos,no_filler,45,norm,0.005381333641707897,19616, Berlin,0.005381333641707897,1,78.5844811894966
Germany→Berlin,0,pos,no_filler,45,raw,0.998788058757782,98,.,2.7587060726878386e-18,32,78.5844811894966
Germany→Berlin,0,pos,no_filler,46,norm,0.01786651834845543,19616, Berlin,0.01786651834845543,1,82.36922221122322
Germany→Berlin,0,pos,no_filler,46,raw,0.9996947050094604,98,.,2.7050959608133484e-20,23,82.36922221122322
Germany→Berlin,0,pos,no_filler,47,norm,0.022966744378209114,19616, Berlin,0.022966744378209114,1,83.313200585279
Germany→Berlin,0,pos,no_filler,47,raw,0.9999362230300903,98,.,1.86681448308701e-24,28,83.313200585279
Germany→Berlin,0,pos,no_filler,48,norm,0.01903252676129341,19616, Berlin,0.01903252676129341,1,83.96503959755077
Germany→Berlin,0,pos,no_filler,48,raw,0.9999749660491943,98,.,3.4412241801294055e-28,41,83.96503959755077
Germany→Berlin,0,pos,no_filler,49,norm,0.02513277903199196,19616, Berlin,0.02513277903199196,1,84.18202391676896
Germany→Berlin,0,pos,no_filler,49,raw,0.999987006187439,98,.,1.8666910476368688e-29,32,84.18202391676896
Germany→Berlin,0,pos,no_filler,50,norm,0.02119160071015358,19616, Berlin,0.02119160071015358,1,84.29324303329012
Germany→Berlin,0,pos,no_filler,50,raw,0.9999982118606567,98,.,3.977909617381084e-34,43,84.29324303329012
Germany→Berlin,0,pos,no_filler,51,norm,0.03262266144156456,19616, Berlin,0.03262266144156456,1,84.50886800163588
Germany→Berlin,0,pos,no_filler,51,raw,0.999998927116394,98,.,2.8428919946664957e-37,55,84.50886800163588
Germany→Berlin,0,pos,no_filler,52,norm,0.013981938362121582,19616, Berlin,0.013981938362121582,1,84.20409273052766
Germany→Berlin,0,pos,no_filler,52,raw,0.9999998807907104,98,.,2.0318827732709848e-43,89,84.20409273052766
Germany→Berlin,0,pos,no_filler,53,norm,0.020326536148786545,19616, Berlin,0.020326536148786545,1,84.33379791822478
Germany→Berlin,0,pos,no_filler,53,raw,1.0,98,.,0.0,62,84.33379791822478
Germany→Berlin,0,pos,no_filler,54,norm,0.017685186117887497,19616, Berlin,0.017685186117887497,1,84.25889053067618
Germany→Berlin,0,pos,no_filler,54,raw,1.0,98,.,0.0,28,84.25889053067618
Germany→Berlin,0,pos,no_filler,55,norm,0.019968045875430107,19616, Berlin,0.019968045875430107,1,84.26919848283829
Germany→Berlin,0,pos,no_filler,55,raw,1.0,98,.,0.0,21,84.26919848283829
Germany→Berlin,0,pos,no_filler,56,norm,0.01720612682402134,19616, Berlin,0.01720612682402134,1,83.99355294520262
Germany→Berlin,0,pos,no_filler,56,raw,0.9999951124191284,98,.,0.0,17,83.99355294520262
Germany→Berlin,0,pos,no_filler,57,norm,0.01460310909897089,59568, ,0.005134157836437225,3,82.4478114033615
Germany→Berlin,0,pos,no_filler,57,raw,0.9999959468841553,98,.,0.0,10,82.4478114033615
Germany→Berlin,0,pos,no_filler,58,norm,0.05538705736398697,59568, ,0.0026064945850521326,10,76.96266002635859
Germany→Berlin,0,pos,no_filler,58,raw,1.0,98,.,0.0,8,76.96266002635859
Germany→Berlin,0,pos,no_filler,59,norm,0.2587636411190033,98,.,0.0005331399152055383,50,47.696529177212035
Germany→Berlin,0,pos,no_filler,59,raw,1.0,98,.,0.0,5,47.696529177212035
Germany→Berlin,0,pos,no_filler,60,norm,0.47932958602905273,19616, Berlin,0.47932958602905273,1,84.20842944505182
Germany→Berlin,0,pos,no_filler,60,raw,1.0,98,.,0.0,7,84.20842944505182
France→Paris,1,pos,orig,33,norm,0.0014089422766119242,25627,XFF,8.826955308904871e-06,39948,1.6293603666038827
France→Paris,1,pos,orig,33,raw,0.14066874980926514,48035,ODM,2.855725369954598e-06,32888,1.6293603666038827
France→Paris,1,pos,orig,34,norm,0.0010273694060742855,25627,XFF,1.3194722669140901e-05,26414,2.5337086064386987
France→Paris,1,pos,orig,34,raw,0.26190927624702454,98,.,2.5063552584470017e-06,22103,2.5337086064386987
France→Paris,1,pos,orig,35,norm,0.0010268966434523463,56069,Mpc,1.0261255738441832e-05,34688,3.318323384656082
France→Paris,1,pos,orig,35,raw,0.31581753492355347,98,.,9.546835144647048e-07,28346,3.318323384656082
France→Paris,1,pos,orig,36,norm,0.0012384314322844148,49088,MDM,9.9410817711032e-06,35170,3.6102539595019496
France→Paris,1,pos,orig,36,raw,0.30454221367836,98,.,6.340197842291673e-07,30103,3.6102539595019496
France→Paris,1,pos,orig,37,norm,0.0014815637841820717,49088,MDM,1.2532291293609887e-05,27881,6.459043037488556
France→Paris,1,pos,orig,37,raw,0.5653675198554993,98,.,1.402995764010484e-07,22505,6.459043037488556
France→Paris,1,pos,orig,38,norm,0.001360192196443677,49088,MDM,4.0200495277531445e-05,3292,9.36018741801612
France→Paris,1,pos,orig,38,raw,0.8441750407218933,98,.,2.4700065637262014e-07,3589,9.36018741801612
France→Paris,1,pos,orig,39,norm,0.0006748681189492345,50374,MTM,0.00033991140662692487,15,14.565611077182472
France→Paris,1,pos,orig,39,raw,0.9205041527748108,98,.,3.194362989233923e-06,60,14.565611077182472
France→Paris,1,pos,orig,40,norm,0.0005627103964798152,49088,MDM,0.0003226767003070563,14,20.099356496151962
France→Paris,1,pos,orig,40,raw,0.944644570350647,98,.,1.7201119817400468e-07,71,20.099356496151962
France→Paris,1,pos,orig,41,norm,0.0008816916379146278,11080, Paris,0.0008816916379146278,1,24.493001405327753
France→Paris,1,pos,orig,41,raw,0.9743875861167908,98,.,3.566699433577014e-07,25,24.493001405327753
France→Paris,1,pos,orig,42,norm,0.0013388271909207106,11080, Paris,0.0013388271909207106,1,34.666691527426686
France→Paris,1,pos,orig,42,raw,0.982218325138092,98,.,1.681570438449853e-08,21,34.666691527426686
France→Paris,1,pos,orig,43,norm,0.004313166253268719,11080, Paris,0.004313166253268719,1,47.215786761185825
France→Paris,1,pos,orig,43,raw,0.994333028793335,98,.,1.3962336842254786e-09,15,47.215786761185825
France→Paris,1,pos,orig,44,norm,0.10274097323417664,11080, Paris,0.10274097323417664,1,51.23453425698242
France→Paris,1,pos,orig,44,raw,0.9980192184448242,98,.,6.434815441025421e-05,4,51.23453425698242
France→Paris,1,pos,orig,45,norm,0.08955129235982895,11080, Paris,0.08955129235982895,1,68.89345968911354
France→Paris,1,pos,orig,45,raw,0.9991639852523804,98,.,1.913248226514952e-08,6,68.89345968911354
France→Paris,1,pos,orig,46,norm,0.2141478955745697,11080, Paris,0.2141478955745697,1,67.9895739106269
France→Paris,1,pos,orig,46,raw,0.9998420476913452,98,.,5.153222293330373e-11,6,67.9895739106269
France→Paris,1,pos,orig,47,norm,0.27408528327941895,11080, Paris,0.27408528327941895,1,69.72210236991711
France→Paris,1,pos,orig,47,raw,0.999962568283081,98,.,1.472537471461626e-14,6,69.72210236991711
France→Paris,1,pos,orig,48,norm,0.33034640550613403,11080, Paris,0.33034640550613403,1,71.14068131557148
France→Paris,1,pos,orig,48,raw,0.9999872446060181,98,.,6.124817155746021e-17,7,71.14068131557148
France→Paris,1,pos,orig,49,norm,0.3719530403614044,11080, Paris,0.3719530403614044,1,72.37965533927681
France→Paris,1,pos,orig,49,raw,0.9999873638153076,98,.,2.2898373540259373e-18,7,72.37965533927681
France→Paris,1,pos,orig,52,norm,0.18379712104797363,11080, Paris,0.18379712104797363,1,86.58428859091032
France→Paris,1,pos,orig,52,raw,0.9999998807907104,98,.,1.6702735147368197e-33,11,86.58428859091032
France→Paris,1,pos,orig,53,norm,0.18357010185718536,11080, Paris,0.18357010185718536,1,86.61227911130354
France→Paris,1,pos,orig,53,raw,1.0,98,.,4.624004672579031e-41,21,86.61227911130354
France→Paris,1,pos,orig,54,norm,0.1713578999042511,11080, Paris,0.1713578999042511,1,86.51622748872727
France→Paris,1,pos,orig,54,raw,1.0,98,.,0.0,21,86.51622748872727
France→Paris,1,pos,orig,55,norm,0.12799131870269775,11080, Paris,0.12799131870269775,1,85.85757521175891
France→Paris,1,pos,orig,55,raw,1.0,98,.,0.0,15,85.85757521175891
France→Paris,1,pos,orig,56,norm,0.04797587916254997,11080, Paris,0.04797587916254997,1,84.72658978246095
France→Paris,1,pos,orig,56,raw,0.9999953508377075,98,.,0.0,13,84.72658978246095
France→Paris,1,pos,orig,57,norm,0.019038936123251915,59568, ,0.015282094478607178,2,82.19601229216386
France→Paris,1,pos,orig,57,raw,0.9999954700469971,98,.,0.0,11,82.19601229216386
France→Paris,1,pos,orig,58,norm,0.08099516481161118,59568, ,0.00882160197943449,8,74.46340814402026
France→Paris,1,pos,orig,58,raw,0.9999994039535522,98,.,0.0,7,74.46340814402026
France→Paris,1,pos,orig,59,norm,0.25622016191482544,59568, ,0.0020662760362029076,13,47.49196062952495
France→Paris,1,pos,orig,59,raw,1.0,98,.,0.0,4,47.49196062952495
France→Paris,1,pos,orig,60,norm,0.58359295129776,11080, Paris,0.58359295129776,1,91.73770882403937
France→Paris,1,pos,orig,60,raw,1.0,98,.,0.0,7,91.73770882403937
France→Paris,1,pos,no_filler,33,norm,0.003226175904273987,33521,MTU,1.069067366188392e-05,32843,1.7850500690545523
France→Paris,1,pos,no_filler,33,raw,0.24809035658836365,48035,ODM,3.2975649446598254e-06,27943,1.7850500690545523
France→Paris,1,pos,no_filler,34,norm,0.0029428184498101473,33521,MTU,1.098923348763492e-05,31814,2.2661863253512338
France→Paris,1,pos,no_filler,34,raw,0.28319719433784485,48035,ODM,2.215957920270739e-06,26918,2.2661863253512338
France→Paris,1,pos,no_filler,35,norm,0.0033407853916287422,33521,MTU,1.1258463018748444e-05,31406,4.071863649584969
France→Paris,1,pos,no_filler,35,raw,0.2530265152454376,98,.,6.503387339762412e-07,25917,4.071863649584969
France→Paris,1,pos,no_filler,36,norm,0.002636570716276765,33521,MTU,1.4046255273569841e-05,24017,5.1836344891979405
France→Paris,1,pos,no_filler,36,raw,0.35483479499816895,98,.,3.8859371898070094e-07,21022,5.1836344891979405
France→Paris,1,pos,no_filler,37,norm,0.001506668864749372,33521,MTU,1.579440686327871e-05,20764,7.5672270069351315
France→Paris,1,pos,no_filler,37,raw,0.5314627885818481,98,.,1.079332534459354e-07,16694,7.5672270069351315
France→Paris,1,pos,no_filler,38,norm,0.002639379585161805,40918,什么呢,5.167316703591496e-05,1674,10.277688031075668
France→Paris,1,pos,no_filler,38,raw,0.761172890663147,98,.,2.1530678395720315e-07,2259,10.277688031075668
France→Paris,1,pos,no_filler,39,norm,0.0021310830488801003,40918,什么呢,0.0005534347146749496,8,13.676409865357096
France→Paris,1,pos,no_filler,39,raw,0.8469757437705994,98,.,2.1193785869400017e-05,39,13.676409865357096
France→Paris,1,pos,no_filler,40,norm,0.0015131481923162937,40918,什么呢,0.000386555417208001,18,20.35206917919098
France→Paris,1,pos,no_filler,40,raw,0.9371423721313477,98,.,2.6871450131693564e-07,67,20.35206917919098
France→Paris,1,pos,no_filler,41,norm,0.01014645304530859,40918,什么呢,0.0010001743212342262,5,25.75209877504524
France→Paris,1,pos,no_filler,41,raw,0.9723487496376038,98,.,1.8522040079460567e-07,30,25.75209877504524
France→Paris,1,pos,no_filler,42,norm,0.008476701565086842,40918,什么呢,0.0018488422501832247,4,38.678658779195665
France→Paris,1,pos,no_filler,42,raw,0.9907853603363037,98,.,3.704836659679245e-09,24,38.678658779195665
France→Paris,1,pos,no_filler,43,norm,0.005421359091997147,40918,什么呢,0.003197493264451623,2,51.16972569069249
France→Paris,1,pos,no_filler,43,raw,0.9963449835777283,98,.,2.6120990787026344e-11,23,51.16972569069249
France→Paris,1,pos,no_filler,44,norm,0.06850267201662064,11080, Paris,0.06850267201662064,1,59.014341451412434
France→Paris,1,pos,no_filler,44,raw,0.9966063499450684,98,.,1.8357482645114942e-07,4,59.014341451412434
France→Paris,1,pos,no_filler,45,norm,0.03930843248963356,11080, Paris,0.03930843248963356,1,76.46022853426678
France→Paris,1,pos,no_filler,45,raw,0.9989603757858276,98,.,3.1050472523025396e-12,6,76.46022853426678
France→Paris,1,pos,no_filler,46,norm,0.08156181871891022,11080, Paris,0.08156181871891022,1,78.69478673417639
France→Paris,1,pos,no_filler,46,raw,0.9998525381088257,98,.,2.251415267867825e-15,7,78.69478673417639
France→Paris,1,pos,no_filler,47,norm,0.10263043642044067,11080, Paris,0.10263043642044067,1,80.07028471372023
France→Paris,1,pos,no_filler,47,raw,0.9999709129333496,98,.,4.507111736381732e-19,9,80.07028471372023
France→Paris,1,pos,no_filler,48,norm,0.12363951653242111,11080, Paris,0.12363951653242111,1,81.09864190387293
France→Paris,1,pos,no_filler,48,raw,0.9999886751174927,98,.,1.7712251243329624e-21,9,81.09864190387293
France→Paris,1,pos,no_filler,49,norm,0.14039883017539978,11080, Paris,0.14039883017539978,1,81.62031343908207
France→Paris,1,pos,no_filler,49,raw,0.9999853372573853,98,.,1.2619031771940916e-22,11,81.62031343908207
France→Paris,1,pos,no_filler,50,norm,0.08575388044118881,11080, Paris,0.08575388044118881,1,84.56472246319129
France→Paris,1,pos,no_filler,50,raw,0.9999971389770508,98,.,2.9570620032562248e-28,13,84.56472246319129
France→Paris,1,pos,no_filler,51,norm,0.14640533924102783,11080, Paris,0.14640533924102783,1,86.2318699979295
France→Paris,1,pos,no_filler,51,raw,0.9999980926513672,98,.,4.240691790930429e-31,13,86.2318699979295
France→Paris,1,pos,no_filler,52,norm,0.06111455336213112,11080, Paris,0.06111455336213112,1,84.86646533619948
France→Paris,1,pos,no_filler,52,raw,0.9999997615814209,98,.,3.3083237507624263e-37,22,84.86646533619948
France→Paris,1,pos,no_filler,53,norm,0.05201179161667824,11080, Paris,0.05201179161667824,1,84.75918118273006
France→Paris,1,pos,no_filler,53,raw,1.0,98,.,9.80908925027372e-45,32,84.75918118273006
France→Paris,1,pos,no_filler,54,norm,0.04612378776073456,11080, Paris,0.04612378776073456,1,84.66602437213311
