fact_key,fact_index,prompt_id,prompt_variant,layer,lens,p_top1,top1_token_id,top1_token_str,p_answer,answer_rank,kl_norm_vs_raw_bits
Japan→Tokyo,3,pos,no_filler,43,raw,0.9979507327079773,98,.,1.1581825383184634e-14,83,53.43633044983327
Japan→Tokyo,3,pos,no_filler,44,norm,0.048052847385406494,22723, Tokyo,0.048052847385406494,1,62.26533637997814
Japan→Tokyo,3,pos,no_filler,44,raw,0.9987553358078003,98,.,3.217217603435074e-10,5,62.26533637997814
Japan→Tokyo,3,pos,no_filler,45,norm,0.022900693118572235,22723, Tokyo,0.022900693118572235,1,78.51389400613768
Japan→Tokyo,3,pos,no_filler,45,raw,0.9995793700218201,98,.,1.0695853484312106e-15,16,78.51389400613768
Japan→Tokyo,3,pos,no_filler,46,norm,0.040621791034936905,22723, Tokyo,0.040621791034936905,1,81.70956830729625
Japan→Tokyo,3,pos,no_filler,46,raw,0.9999269247055054,98,.,2.6372061137020817e-19,13,81.70956830729625
Japan→Tokyo,3,pos,no_filler,47,norm,0.03172137215733528,22723, Tokyo,0.03172137215733528,1,83.42758418257606
Japan→Tokyo,3,pos,no_filler,47,raw,0.9999823570251465,98,.,5.938610468566523e-25,24,83.42758418257606
Japan→Tokyo,3,pos,no_filler,48,norm,0.044918835163116455,22723, Tokyo,0.044918835163116455,1,84.13067127308253
Japan→Tokyo,3,pos,no_filler,48,raw,0.9999939203262329,98,.,9.487434240017765e-28,26,84.13067127308253
Japan→Tokyo,3,pos,no_filler,49,norm,0.05455673113465309,22723, Tokyo,0.05455673113465309,1,84.50322697068758
Japan→Tokyo,3,pos,no_filler,49,raw,0.9999947547912598,98,.,3.394950162282167e-29,26,84.50322697068758
Japan→Tokyo,3,pos,no_filler,50,norm,0.03417051210999489,22723, Tokyo,0.03417051210999489,1,84.4860507193806
Japan→Tokyo,3,pos,no_filler,50,raw,0.9999991655349731,98,.,9.297661676958749e-36,37,84.4860507193806
Japan→Tokyo,3,pos,no_filler,51,norm,0.07006894052028656,22723, Tokyo,0.07006894052028656,1,85.06287227520723
Japan→Tokyo,3,pos,no_filler,51,raw,0.9999995231628418,98,.,1.8365948765559032e-38,39,85.06287227520723
Japan→Tokyo,3,pos,no_filler,52,norm,0.030424725264310837,22723, Tokyo,0.030424725264310837,1,84.41850143756652
Japan→Tokyo,3,pos,no_filler,52,raw,1.0,98,.,9.80908925027372e-45,66,84.41850143756652
Japan→Tokyo,3,pos,no_filler,53,norm,0.04008309543132782,22723, Tokyo,0.04008309543132782,1,84.59435851358796
Japan→Tokyo,3,pos,no_filler,53,raw,1.0,98,.,0.0,36,84.59435851358796
Japan→Tokyo,3,pos,no_filler,54,norm,0.018240632489323616,22723, Tokyo,0.018240632489323616,1,84.24824136493476
Japan→Tokyo,3,pos,no_filler,54,raw,1.0,98,.,0.0,22,84.24824136493476
Japan→Tokyo,3,pos,no_filler,55,norm,0.023349028080701828,22723, Tokyo,0.023349028080701828,1,84.29106917258322
Japan→Tokyo,3,pos,no_filler,55,raw,1.0,98,.,0.0,16,84.29106917258322
Japan→Tokyo,3,pos,no_filler,56,norm,0.01473708264529705,22723, Tokyo,0.01473708264529705,1,83.75615084567401
Japan→Tokyo,3,pos,no_filler,56,raw,0.9999793767929077,98,.,0.0,13,83.75615084567401
Japan→Tokyo,3,pos,no_filler,57,norm,0.02233731560409069,59568, ,0.007014441769570112,3,81.68861118939272
Japan→Tokyo,3,pos,no_filler,57,raw,0.9999837875366211,98,.,0.0,10,81.68861118939272
Japan→Tokyo,3,pos,no_filler,58,norm,0.07595200091600418,59568, ,0.002549282740801573,11,75.03478128946755
Japan→Tokyo,3,pos,no_filler,58,raw,0.9999995231628418,98,.,0.0,8,75.03478128946755
Japan→Tokyo,3,pos,no_filler,59,norm,0.2894744873046875,59568, ,0.0004324165638536215,61,45.34875961375366
Japan→Tokyo,3,pos,no_filler,59,raw,1.0,98,.,0.0,4,45.34875961375366
Japan→Tokyo,3,pos,no_filler,60,norm,0.4247305989265442,22723, Tokyo,0.4247305989265442,1,84.22396566980017
Japan→Tokyo,3,pos,no_filler,60,raw,1.0,98,.,0.0,4,84.22396566980017
Canada→Ottawa,4,pos,orig,36,norm,0.0014890969032421708,49088,MDM,1.3550011317420285e-05,24855,3.8613486297616504
Canada→Ottawa,4,pos,orig,36,raw,0.27595680952072144,98,.,3.271041180141765e-07,37383,3.8613486297616504
Canada→Ottawa,4,pos,orig,37,norm,0.001569136744365096,49088,MDM,1.2230580978211947e-05,28758,6.572935452334735
Canada→Ottawa,4,pos,orig,37,raw,0.5897378325462341,98,.,3.395111036752496e-08,40655,6.572935452334735
Canada→Ottawa,4,pos,orig,38,norm,0.0016802637837827206,49088,MDM,2.0772136849700473e-05,13418,9.240166229423792
Canada→Ottawa,4,pos,orig,38,raw,0.8162198662757874,98,.,1.4454343499892275e-08,26675,9.240166229423792
Canada→Ottawa,4,pos,orig,39,norm,0.0008751588757149875,49088,MDM,9.770959877641872e-05,262,15.087528891547649
Canada→Ottawa,4,pos,orig,39,raw,0.932296872138977,98,.,1.5015132248663576e-08,1768,15.087528891547649
Canada→Ottawa,4,pos,orig,40,norm,0.0007541273953393102,49088,MDM,8.658083970658481e-05,342,21.83204180361976
Canada→Ottawa,4,pos,orig,40,raw,0.9555377960205078,98,.,1.3239694063305052e-10,2667,21.83204180361976
Canada→Ottawa,4,pos,orig,41,norm,0.0007297678967006505,49088,MDM,0.00014071793702896684,107,27.415809408488602
Canada→Ottawa,4,pos,orig,41,raw,0.9793787598609924,98,.,1.5044585369161645e-11,1123,27.415809408488602
Canada→Ottawa,4,pos,orig,42,norm,0.0006499949959106743,1529," """,0.00020433902682270855,55,37.85952054760938
Canada→Ottawa,4,pos,orig,42,raw,0.988974928855896,98,.,1.0159029921550516e-13,633,37.85952054760938
Canada→Ottawa,4,pos,orig,43,norm,0.0019379014847800136,1529," """,0.00023952503397595137,39,50.431752263423796
Canada→Ottawa,4,pos,orig,43,raw,0.9960159659385681,98,.,4.1051881922598194e-17,640,50.431752263423796
Canada→Ottawa,4,pos,orig,44,norm,0.003957513254135847,5771, capital,0.0021110642701387405,2,61.86453150007297
Canada→Ottawa,4,pos,orig,44,raw,0.9985849857330322,98,.,4.908235115609898e-16,71,61.86453150007297
Canada→Ottawa,4,pos,orig,45,norm,0.008487086743116379,5771, capital,0.0019142960663884878,8,77.14921579912492
Canada→Ottawa,4,pos,orig,45,raw,0.9996354579925537,98,.,9.788483783911734e-21,108,77.14921579912492
Canada→Ottawa,4,pos,orig,46,norm,0.014769352041184902,32534, Ottawa,0.014769352041184902,1,81.90053233936949
Canada→Ottawa,4,pos,orig,46,raw,0.9999659061431885,98,.,1.4842213458986704e-22,30,81.90053233936949
Canada→Ottawa,4,pos,orig,47,norm,0.017041947692632675,32534, Ottawa,0.017041947692632675,1,83.26993250204434
Canada→Ottawa,4,pos,orig,47,raw,0.9999942779541016,98,.,7.8784849199749605e-28,35,83.26993250204434
Canada→Ottawa,4,pos,orig,48,norm,0.023175518959760666,32534, Ottawa,0.023175518959760666,1,84.11284561528589
Canada→Ottawa,4,pos,orig,48,raw,0.9999979734420776,98,.,3.984794664118003e-31,38,84.11284561528589
Canada→Ottawa,4,pos,orig,49,norm,0.026275508105754852,32534, Ottawa,0.026275508105754852,1,84.23027261757261
Canada→Ottawa,4,pos,orig,49,raw,0.9999990463256836,98,.,5.072772035234671e-33,40,84.23027261757261
Canada→Ottawa,4,pos,orig,50,norm,0.017883317545056343,32534, Ottawa,0.017883317545056343,1,84.21432363446219
Canada→Ottawa,4,pos,orig,50,raw,0.9999997615814209,98,.,1.5934232100163783e-38,57,84.21432363446219
Canada→Ottawa,4,pos,orig,51,norm,0.023564530536532402,32534, Ottawa,0.023564530536532402,1,84.31541090905573
Canada→Ottawa,4,pos,orig,51,raw,0.9999998807907104,98,.,1.0173426850998172e-42,88,84.31541090905573
Canada→Ottawa,4,pos,orig,52,norm,0.011767081916332245,32534, Ottawa,0.011767081916332245,1,84.15748955972747
Canada→Ottawa,4,pos,orig,52,raw,1.0,98,.,0.0,56,84.15748955972747
Canada→Ottawa,4,pos,orig,53,norm,0.01343633234500885,1529," """,0.010192406363785267,2,84.15214021135503
Canada→Ottawa,4,pos,orig,53,raw,1.0,98,.,0.0,28,84.15214021135503
Canada→Ottawa,4,pos,orig,54,norm,0.010793105699121952,1529," """,0.010623463429510593,2,84.31653361180057
Canada→Ottawa,4,pos,orig,54,raw,1.0,98,.,0.0,20,84.31653361180057
Canada→Ottawa,4,pos,orig,55,norm,0.01423861924558878,1529," """,0.0077979424968361855,2,84.31131084265917
Canada→Ottawa,4,pos,orig,55,raw,1.0,98,.,0.0,15,84.31131084265917
Canada→Ottawa,4,pos,orig,56,norm,0.024052590131759644,1529," """,0.007893064059317112,4,84.13123262445494
Canada→Ottawa,4,pos,orig,56,raw,0.9999984502792358,98,.,0.0,12,84.13123262445494
Canada→Ottawa,4,pos,orig,57,norm,0.017582735046744347,59568, ,0.007561774924397469,5,82.2740786570435
Canada→Ottawa,4,pos,orig,57,raw,0.9999984502792358,98,.,0.0,11,82.2740786570435
Canada→Ottawa,4,pos,orig,58,norm,0.07836467772722244,59568, ,0.0032155844382941723,12,74.59193559452426
Canada→Ottawa,4,pos,orig,58,raw,0.9999996423721313,98,.,0.0,7,74.59193559452426
Canada→Ottawa,4,pos,orig,59,norm,0.255403995513916,59568, ,0.0006581520428881049,35,47.92645759866475
Canada→Ottawa,4,pos,orig,59,raw,1.0,98,.,0.0,4,47.92645759866475
Canada→Ottawa,4,pos,orig,60,norm,0.4028847813606262,32534, Ottawa,0.4028847813606262,1,89.50515387804703
Canada→Ottawa,4,pos,orig,60,raw,1.0,98,.,0.0,6,89.50515387804703
Canada→Ottawa,4,pos,no_filler,36,norm,0.002275096485391259,33521,MTU,9.21942773857154e-06,37895,5.8802560639278765
Canada→Ottawa,4,pos,no_filler,36,raw,0.4040202498435974,98,.,3.6274151682391675e-08,47206,5.8802560639278765
Canada→Ottawa,4,pos,no_filler,37,norm,0.001634555053897202,33521,MTU,6.416199994419003e-06,49565,8.371958595823937
Canada→Ottawa,4,pos,no_filler,37,raw,0.575760543346405,98,.,2.318512937193873e-09,54001,8.371958595823937
Canada→Ottawa,4,pos,no_filler,38,norm,0.0027027183678001165,40918,什么呢,2.3336657250183634e-05,10370,11.546868399647938
Canada→Ottawa,4,pos,no_filler,38,raw,0.7969022989273071,98,.,3.287221161940579e-09,23656,11.546868399647938
Canada→Ottawa,4,pos,no_filler,39,norm,0.0018529060762375593,40918,什么呢,0.00012574662105180323,170,15.238672748570712
Canada→Ottawa,4,pos,no_filler,39,raw,0.9051154255867004,98,.,2.700701351443513e-08,1057,15.238672748570712
Canada→Ottawa,4,pos,no_filler,40,norm,0.001315491390414536,52189,____________,0.00012080843589501455,180,22.750881817564228
Canada→Ottawa,4,pos,no_filler,40,raw,0.9604106545448303,98,.,1.9866562561698942e-10,1342,22.750881817564228
Canada→Ottawa,4,pos,no_filler,41,norm,0.005681872833520174,40918,什么呢,0.0001633128267712891,96,29.102708806713096
Canada→Ottawa,4,pos,no_filler,41,raw,0.9859941005706787,98,.,6.3865982814770295e-12,904,29.102708806713096
Canada→Ottawa,4,pos,no_filler,42,norm,0.004662627354264259,40918,什么呢,0.00026912547764368355,36,40.52396933333808
Canada→Ottawa,4,pos,no_filler,42,raw,0.993985116481781,98,.,3.597844271856568e-14,475,40.52396933333808
Canada→Ottawa,4,pos,no_filler,43,norm,0.003236692864447832,40918,什么呢,0.0004010573320556432,18,53.29881587392578
Canada→Ottawa,4,pos,no_filler,43,raw,0.9980422258377075,98,.,4.154208569720937e-17,349,53.29881587392578
Canada→Ottawa,4,pos,no_filler,44,norm,0.00442476524040103,32534, Ottawa,0.00442476524040103,1,65.45262343121944
Canada→Ottawa,4,pos,no_filler,44,raw,0.9986045956611633,98,.,1.6399955463206224e-15,36,65.45262343121944
Canada→Ottawa,4,pos,no_filler,45,norm,0.003119375091046095,5771, capital,0.002745263511314988,2,79.95320993190249
Canada→Ottawa,4,pos,no_filler,45,raw,0.9993799924850464,98,.,5.550524485795382e-21,88,79.95320993190249
Canada→Ottawa,4,pos,no_filler,46,norm,0.008645551279187202,32534, Ottawa,0.008645551279187202,1,83.15973152281627
Canada→Ottawa,4,pos,no_filler,46,raw,0.999915599822998,98,.,5.501661892278802e-24,48,83.15973152281627
Canada→Ottawa,4,pos,no_filler,47,norm,0.008920223452150822,32534, Ottawa,0.008920223452150822,1,83.84506450030888
Canada→Ottawa,4,pos,no_filler,47,raw,0.9999866485595703,98,.,6.168081943804211e-29,68,83.84506450030888
Canada→Ottawa,4,pos,no_filler,48,norm,0.011865943670272827,32534, Ottawa,0.011865943670272827,1,84.15198611489986
Canada→Ottawa,4,pos,no_filler,48,raw,0.999995231628418,98,.,1.2278814320610336e-31,72,84.15198611489986
Canada→Ottawa,4,pos,no_filler,49,norm,0.013475598767399788,32534, Ottawa,0.013475598767399788,1,84.16966868313096
Canada→Ottawa,4,pos,no_filler,49,raw,0.9999974966049194,98,.,3.555709148106166e-33,71,84.16966868313096
Canada→Ottawa,4,pos,no_filler,50,norm,0.009068088605999947,32534, Ottawa,0.009068088605999947,1,84.13762762734463
Canada→Ottawa,4,pos,no_filler,50,raw,0.9999995231628418,98,.,1.625904187380656e-38,94,84.13762762734463
Canada→Ottawa,4,pos,no_filler,51,norm,0.011669361963868141,32534, Ottawa,0.011669361963868141,1,84.2079836660208
Canada→Ottawa,4,pos,no_filler,51,raw,0.9999997615814209,98,.,2.658263186824178e-42,123,84.2079836660208
Canada→Ottawa,4,pos,no_filler,52,norm,0.005689416080713272,32534, Ottawa,0.005689416080713272,1,84.0849596603444
Canada→Ottawa,4,pos,no_filler,52,raw,1.0,98,.,0.0,100,84.0849596603444
Canada→Ottawa,4,pos,no_filler,53,norm,0.004856581334024668,32534, Ottawa,0.004856581334024668,1,84.12242711273076
Canada→Ottawa,4,pos,no_filler,53,raw,1.0,98,.,0.0,46,84.12242711273076
Canada→Ottawa,4,pos,no_filler,54,norm,0.0047731162048876286,32534, Ottawa,0.0047731162048876286,1,84.0804358286961
Canada→Ottawa,4,pos,no_filler,54,raw,1.0,98,.,0.0,24,84.0804358286961
Canada→Ottawa,4,pos,no_filler,55,norm,0.003971325699239969,32534, Ottawa,0.003971325699239969,1,84.02395397443034
Canada→Ottawa,4,pos,no_filler,55,raw,1.0,98,.,0.0,14,84.02395397443034
Canada→Ottawa,4,pos,no_filler,56,norm,0.005306773353368044,32534, Ottawa,0.005306773353368044,1,83.68986185272546
Canada→Ottawa,4,pos,no_filler,56,raw,0.9999983310699463,98,.,0.0,13,83.68986185272546
Canada→Ottawa,4,pos,no_filler,57,norm,0.01857737824320793,59568, ,0.00497211841866374,4,82.06463956068399
Canada→Ottawa,4,pos,no_filler,57,raw,0.999997615814209,98,.,0.0,10,82.06463956068399
Canada→Ottawa,4,pos,no_filler,58,norm,0.07350233197212219,59568, ,0.002373690251260996,12,75.15765119868875
Canada→Ottawa,4,pos,no_filler,58,raw,0.9999998807907104,98,.,0.0,8,75.15765119868875
Canada→Ottawa,4,pos,no_filler,59,norm,0.2873486876487732,59568, ,0.00038993285852484405,57,45.633766511041095
Canada→Ottawa,4,pos,no_filler,59,raw,1.0,98,.,0.0,5,45.633766511041095
Canada→Ottawa,4,pos,no_filler,60,norm,0.32913297414779663,32534, Ottawa,0.32913297414779663,1,82.16573784216718
Canada→Ottawa,4,pos,no_filler,60,raw,1.0,98,.,0.0,6,82.16573784216718
,,ctl,orig,33,norm,0.0014089422766119242,25627,XFF,8.826955308904871e-06,39948,1.6293603666038827
,,ctl,orig,33,raw,0.14066874980926514,48035,ODM,2.855725369954598e-06,32888,1.6293603666038827
,,ctl,orig,34,norm,0.0010273694060742855,25627,XFF,1.3194722669140901e-05,26414,2.5337086064386987
,,ctl,orig,34,raw,0.26190927624702454,98,.,2.5063552584470017e-06,22103,2.5337086064386987
,,ctl,orig,35,norm,0.0010268966434523463,56069,Mpc,1.0261255738441832e-05,34688,3.318323384656082
,,ctl,orig,35,raw,0.31581753492355347,98,.,9.546835144647048e-07,28346,3.318323384656082
,,ctl,orig,36,norm,0.0012384314322844148,49088,MDM,9.9410817711032e-06,35170,3.6102539595019496
,,ctl,orig,36,raw,0.30454221367836,98,.,6.340197842291673e-07,30103,3.6102539595019496
,,ctl,orig,37,norm,0.0014815637841820717,49088,MDM,1.2532291293609887e-05,27881,6.459043037488556
,,ctl,orig,37,raw,0.5653675198554993,98,.,1.402995764010484e-07,22505,6.459043037488556
,,ctl,orig,38,norm,0.001360192196443677,49088,MDM,4.0200495277531445e-05,3292,9.36018741801612
,,ctl,orig,38,raw,0.8441750407218933,98,.,2.4700065637262014e-07,3589,9.36018741801612
,,ctl,orig,39,norm,0.0006748681189492345,50374,MTM,0.00033991140662692487,15,14.565611077182472
,,ctl,orig,39,raw,0.9205041527748108,98,.,3.194362989233923e-06,60,14.565611077182472
,,ctl,orig,40,norm,0.0005627103964798152,49088,MDM,0.0003226767003070563,14,20.099356496151962
,,ctl,orig,40,raw,0.944644570350647,98,.,1.7201119817400468e-07,71,20.099356496151962
,,ctl,orig,41,norm,0.0008816916379146278,11080, Paris,0.0008816916379146278,1,24.493001405327753
,,ctl,orig,41,raw,0.9743875861167908,98,.,3.566699433577014e-07,25,24.493001405327753
,,ctl,orig,42,norm,0.0013388271909207106,11080, Paris,0.0013388271909207106,1,34.666691527426686
,,ctl,orig,42,raw,0.982218325138092,98,.,1.681570438449853e-08,21,34.666691527426686
,,ctl,orig,43,norm,0.004313166253268719,11080, Paris,0.004313166253268719,1,47.215786761185825
,,ctl,orig,43,raw,0.994333028793335,98,.,1.3962336842254786e-09,15,47.215786761185825
,,ctl,orig,44,norm,0.10274097323417664,11080, Paris,0.10274097323417664,1,51.23453425698242
,,ctl,orig,44,raw,0.9980192184448242,98,.,6.434815441025421e-05,4,51.23453425698242
,,ctl,orig,45,norm,0.08955129235982895,11080, Paris,0.08955129235982895,1,68.89345968911354
,,ctl,orig,45,raw,0.9991639852523804,98,.,1.913248226514952e-08,6,68.89345968911354
,,ctl,orig,46,norm,0.2141478955745697,11080, Paris,0.2141478955745697,1,67.9895739106269
,,ctl,orig,46,raw,0.9998420476913452,98,.,5.153222293330373e-11,6,67.9895739106269
,,ctl,orig,47,norm,0.27408528327941895,11080, Paris,0.27408528327941895,1,69.72210236991711
,,ctl,orig,47,raw,0.999962568283081,98,.,1.472537471461626e-14,6,69.72210236991711
,,ctl,orig,48,norm,0.33034640550613403,11080, Paris,0.33034640550613403,1,71.14068131557148
,,ctl,orig,48,raw,0.9999872446060181,98,.,6.124817155746021e-17,7,71.14068131557148
,,ctl,orig,49,norm,0.3719530403614044,11080, Paris,0.3719530403614044,1,72.37965533927681
,,ctl,orig,49,raw,0.9999873638153076,98,.,2.2898373540259373e-18,7,72.37965533927681
,,ctl,orig,52,norm,0.18379712104797363,11080, Paris,0.18379712104797363,1,86.58428859091032
,,ctl,orig,52,raw,0.9999998807907104,98,.,1.6702735147368197e-33,11,86.58428859091032
,,ctl,orig,53,norm,0.18357010185718536,11080, Paris,0.18357010185718536,1,86.61227911130354
,,ctl,orig,53,raw,1.0,98,.,4.624004672579031e-41,21,86.61227911130354
,,ctl,orig,54,norm,0.1713578999042511,11080, Paris,0.1713578999042511,1,86.51622748872727
,,ctl,orig,54,raw,1.0,98,.,0.0,21,86.51622748872727
,,ctl,orig,55,norm,0.12799131870269775,11080, Paris,0.12799131870269775,1,85.85757521175891
,,ctl,orig,55,raw,1.0,98,.,0.0,15,85.85757521175891
,,ctl,orig,56,norm,0.04797587916254997,11080, Paris,0.04797587916254997,1,84.72658978246095
,,ctl,orig,56,raw,0.9999953508377075,98,.,0.0,13,84.72658978246095
,,ctl,orig,57,norm,0.019038936123251915,59568, ,0.015282094478607178,2,82.19601229216386
,,ctl,orig,57,raw,0.9999954700469971,98,.,0.0,11,82.19601229216386
,,ctl,orig,58,norm,0.08099516481161118,59568, ,0.00882160197943449,8,74.46340814402026
,,ctl,orig,58,raw,0.9999994039535522,98,.,0.0,7,74.46340814402026
,,ctl,orig,59,norm,0.25622016191482544,59568, ,0.0020662760362029076,13,47.49196062952495
,,ctl,orig,59,raw,1.0,98,.,0.0,4,47.49196062952495
,,ctl,orig,60,norm,0.58359295129776,11080, Paris,0.58359295129776,1,91.73770882403937
,,ctl,orig,60,raw,1.0,98,.,0.0,7,91.73770882403937
